Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
[9]     37.7    0.00    0.14   15090         void std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_range_initialize<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::forward_iterator_tag) [9]
                0.00    0.14   15090/15090       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::__uninitialized_copy_a<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >&) [13]
                0.00    0.00   30180/48144       std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_get_Tp_allocator() [293]
                0.00    0.00   15090/15090       std::iterator_traits<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*>::difference_type std::distance<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*) [382]
                0.00    0.00   15090/15090       std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_allocate(unsigned long) [372]
                0.00    0.00   15090/15090       std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_S_check_init_len(unsigned long, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&) [378]
-----------------------------------------------
                0.00    0.01    1437/15090       ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&) [16]
                0.00    0.04    4551/15090       ContourDetection::process_frame(cv::Mat const&) [2]
                0.00    0.09    9102/15090       ContourDetection::classify_contour(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, cv::Mat const&, int) [7]
[10]    37.7    0.00    0.14   15090         std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::vector(std::initializer_list<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&) [10]
                0.00    0.14   15090/15090       void std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_range_initialize<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::forward_iterator_tag) [9]
                0.00    0.00   15090/15090       std::_Vector_base<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_Vector_base(std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&) [374]
                0.00    0.00   15090/15090       std::initializer_list<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::end() const [370]
                0.00    0.00   15090/30180       std::initializer_list<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::begin() const [320]
-----------------------------------------------
                0.00    0.14   15090/15090       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*) [8]
[11]    37.7    0.00    0.14   15090         void std::_Construct<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) [11]
                0.00    0.14   15090/31617       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::vector(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) [3]
                0.00    0.00   15090/41502747     operator new(unsigned long, void*) [34]
                0.00    0.00   15090/15090       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const& std::forward<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&>(std::remove_reference<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&>::type&) [381]
-----------------------------------------------
                0.00    0.14   15090/15090       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::__uninitialized_copy_a<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >&) [13]
[12]    37.7    0.00    0.14   15090         std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::uninitialized_copy<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*) [12]
                0.00    0.14   15090/15090       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*) [8]
-----------------------------------------------
                0.00    0.14   15090/15090       void std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::_M_range_initialize<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::forward_iterator_tag) [9]
[13]    37.7    0.00    0.14   15090         std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::__uninitialized_copy_a<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >&) [13]
                0.00    0.14   15090/15090       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >* std::uninitialized_copy<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*>(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*) [12]
-----------------------------------------------
                0.04    0.03 41355171/41355171     cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*>(__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*) [4]
[14]    18.4    0.04    0.03 41355171         void std::_Construct<cv::Point_<int>, cv::Point_<int> const&>(cv::Point_<int>*, cv::Point_<int> const&) [14]
                0.02    0.00 41355171/41355171     cv::Point_<int>::Point_(cv::Point_<int> const&) [25]
                0.01    0.00 41355171/41502747     operator new(unsigned long, void*) [34]
                0.01    0.00 41355171/41355171     cv::Point_<int> const& std::forward<cv::Point_<int> const&>(std::remove_reference<cv::Point_<int> const&>::type&) [54]
-----------------------------------------------
                0.04    0.02 41386788/41386788     cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*>(__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*) [4]
[15]    17.1    0.04    0.02 41386788         bool __gnu_cxx::operator!=<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >(__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&, __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&) [15]
                0.02    0.00 82773576/82773576     __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::base() const [24]
-----------------------------------------------
                0.00    0.04    1437/1437        ContourDetection::process_frame(cv::Mat const&) [2]
[16]    11.1    0.00    0.04    1437         ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&) [16]
                0.00    0.03    2874/31617       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::vector(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) [3]
                0.00    0.01    1437/15090       std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::vector(std::initializer_list<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > const&) [10]
                0.00    0.00    2874/17964       std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::~vector() [75]
                0.00    0.00    2874/38250       cv::_InputArray::_InputArray(cv::Mat const&) [60]
                0.00    0.00    1437/1437        __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > > std::max_element<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::segment_image(cv::Mat const&, int, cv::Size_<int> const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}) [93]
                0.00    0.00    2874/696786      std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::~vector() [37]
                0.00    0.00    5748/1964804     cv::_InputArray::~_InputArray() [56]
                0.00    0.00    2874/35412       cv::_OutputArray::~_OutputArray() [101]
                0.00    0.00    1437/15090       cv::_InputOutputArray::~_InputOutputArray() [103]
                0.00    0.00    2874/17965       cv::Point_<int>::Point_() [349]
                0.00    0.00    1437/17448       cv::_OutputArray::_OutputArray(cv::Mat&) [358]
                0.00    0.00    1437/2874        std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::vector() [530]
                0.00    0.00    1437/2874        cv::_OutputArray::_OutputArray<cv::Point_<int> >(std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >&) [502]
                0.00    0.00    1437/1437        std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::empty() const [584]
                0.00    0.00    1437/4311        std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::end() [461]
                0.00    0.00    1437/4311        std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > >::begin() [462]
                0.00    0.00    1437/2289695     __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >::operator*() const [187]
                0.00    0.00    1437/13413       cv::MatSize::operator()() const [384]
                0.00    0.00    1437/10539       cv::MatExpr::operator cv::Mat() const [401]
                0.00    0.00    1437/10539       cv::MatExpr::~MatExpr() [399]
                0.00    0.00    1437/10539       cv::Scalar_<double>::Scalar_(double) [400]
                0.00    0.00    1437/17964       std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::allocator() [352]
                0.00    0.00    1437/15090       cv::_InputArray::_InputArray<cv::Point_<int> >(std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > const&) [366]
                0.00    0.00    1437/15090       cv::_InputOutputArray::_InputOutputArray(cv::Mat&) [368]
                0.00    0.00    1437/48144       std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::~allocator() [292]
                0.00    0.00    1437/1876052     cv::_InputArray::_InputArray<cv::Point_<int> >(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) [190]
                0.00    0.00    1437/1437        std::pair<cv::Rect_<int>, cv::Mat>::pair<cv::Rect_<int>, cv::Mat&, true>(cv::Rect_<int>&&, cv::Mat&) [595]
-----------------------------------------------
                0.04    0.00 41355171/41355171     cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*>(__gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >, cv::Point_<int>*) [4]
[17]    10.5    0.04    0.00 41355171         cv::Point_<int>* std::__addressof<cv::Point_<int> >(cv::Point_<int>&) [17]
-----------------------------------------------
                0.00    0.03   31617/31617       std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_create_storage(unsigned long) [19]
[18]     7.9    0.00    0.03   31617         std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_allocate(unsigned long) [18]
                0.01    0.01   31617/31617       std::allocator_traits<std::allocator<cv::Point_<int> > >::allocate(std::allocator<cv::Point_<int> >&, unsigned long) [21]
-----------------------------------------------
                0.00    0.03   31617/31617       std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_base(unsigned long, std::allocator<cv::Point_<int> > const&) [20]
[19]     7.9    0.00    0.03   31617         std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_create_storage(unsigned long) [19]
                0.00    0.03   31617/31617       std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_allocate(unsigned long) [18]
-----------------------------------------------
                0.00    0.03   31617/31617       std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::vector(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&) [3]
[20]     7.9    0.00    0.03   31617         std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_base(unsigned long, std::allocator<cv::Point_<int> > const&) [20]
                0.00    0.03   31617/31617       std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_create_storage(unsigned long) [19]
                0.00    0.00   31617/425046      std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_Vector_impl::_Vector_impl(std::allocator<cv::Point_<int> > const&) [222]
-----------------------------------------------
                0.01    0.01   31617/31617       std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_allocate(unsigned long) [18]
[21]     7.9    0.01    0.01   31617         std::allocator_traits<std::allocator<cv::Point_<int> > >::allocate(std::allocator<cv::Point_<int> >&, unsigned long) [21]
                0.01    0.00   31617/31617       __gnu_cxx::new_allocator<cv::Point_<int> >::allocate(unsigned long, void const*) [27]
-----------------------------------------------
                0.00    0.02    1437/1437        ContourDetection::process_frame(cv::Mat const&) [2]
[22]     5.5    0.00    0.02    1437         void std::sort<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}) [22]
                0.00    0.02    1437/1437        void std::__sort<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}> >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>) [23]
                0.00    0.00    1437/1437        __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}> __gnu_cxx::__ops::__iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>(ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}) [577]
-----------------------------------------------
                0.00    0.02    1437/1437        void std::sort<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}) [22]
[23]     5.5    0.00    0.02    1437         void std::__sort<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}> >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>) [23]
                0.00    0.01    1437/1437        void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}> >(__gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__normal_iterator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >*, std::vector<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >, std::allocator<std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > > > >, __gnu_cxx::__ops::_Iter_comp_iter<ContourDetection::process_frame(cv::Mat const&)::{lambda(std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > const&)#1}>) [28]
